danceability,energy,instrumentalness,valence,tempo,duration_ms,sadproportion,wordcount,Baseline,PostInduction,PostListening,rumination,rumsplit,brainstem,Entrainment,Memory,Conditioning,Imagery,Contagion,Expectancy,Appraisal,LikelyUse
0.518,0.401,1.85e-4,0.171,92.148,216533,0.16216216216216217,592,12,19,24,4.75,High,Yes,No,No,No,No,No,Yes,Yes,1
0.621,0.306,6.71e-5,0.0853,111.926,240707,0.02,50,9,11,11,3.25,Low,No,No,No,No,No,No,Yes,Yes,0
0.583,0.532,0,0.223,131.741,288427,0.10837438423645321,203,4,6,9,3.4166666666666665,Low,No,No,No,No,No,No,Yes,Yes,0
0.728,0.563,0,0.352,100.017,217707,NA,NA,7,7,9,4.166666666666667,High,Yes,No,No,No,No,No,Yes,Yes,0
0.624,0.572,0,0.57,90.067,235493,0.38095238095238093,147,9,11,9,3.5833333333333335,Low,Yes,No,No,Yes,Yes,No,Yes,Yes,0
0.315,0.456,9.76e-6,0.424,145.362,188307,0.13043478260869565,46,12,15,16,4.166666666666667,High,No,No,Yes,No,No,No,Yes,No,0
0.583,0.313,0,0.346,96.717,241747,0,45,25,24,28,4.083333333333333,High,Yes,No,No,Yes,No,No,Yes,Yes,0
0.518,0.401,1.85e-4,0.171,92.148,216533,0.16216216216216217,592,12,13,18,4.083333333333333,High,No,No,Yes,No,No,No,Yes,No,0
0.329,0.179,5.04e-6,0.255,154.175,217387,NA,NA,6,11,14,4.083333333333333,High,Yes,Yes,No,Yes,Yes,No,Yes,Yes,1
0.45,0.335,1.25e-6,0.25,109.908,281235,NA,NA,7,10,12,3.5,Low,Yes,No,Yes,No,No,No,Yes,Yes,0
0.555,0.717,0,0.374,112.03,208507,0.1111111111111111,36,5,6,7,4.916666666666667,High,Yes,Yes,No,Yes,No,Yes,Yes,Yes,0
0.53,0.27,1.35e-6,0.599,101.114,225960,NA,NA,7,5,9,3.3333333333333335,Low,Yes,Yes,Yes,No,Yes,No,Yes,Yes,0
0.47,0.431,0,0.289,157.98,295502,0.02040816326530612,882,20,24,15,4,High,Yes,Yes,No,No,No,No,No,Yes,0
0.332,0.179,0,0.315,96.529,125667,NA,NA,5,10,11,4.5,High,Yes,No,Yes,No,Yes,No,Yes,Yes,1
0.599,0.531,2.32e-5,0.53,124.513,228933,NA,NA,4,5,20,4.166666666666667,High,Yes,Yes,No,No,No,No,Yes,Yes,0
0.209,0.418,0.00195,0.123,138.265,295533,0.06521739130434782,414,11,13,14,4.166666666666667,High,Yes,No,Yes,Yes,Yes,No,Yes,Yes,0
0.497,0.661,3.17e-4,0.894,180.225,240213,0.036585365853658534,82,4,4,12,4.833333333333333,High,No,No,No,No,No,No,Yes,Yes,0
0.265,0.127,0.391,0.0757,147.734,371320,0.05555555555555555,1350,7,17,16,3.6666666666666665,Low,Yes,No,No,No,No,No,Yes,Yes,1
0.689,0.481,1.03e-6,0.283,80.025,229526,NA,NA,5,23,26,3.5833333333333335,Low,No,No,Yes,No,No,No,Yes,Yes,1
0.59,0.5,0,0.324,130.675,222773,0.06504065040650407,123,6,9,8,3.75,Low,Yes,No,Yes,No,No,No,Yes,Yes,0
0.746,0.576,0,0.337,110.2,349785,0.13074204946996468,283,11,10,13,3.4166666666666665,Low,No,No,No,No,No,No,Yes,Yes,1
0.763,0.743,3.65e-4,0.939,107.397,295533,0.029585798816568046,169,12,5,13,3.8333333333333335,Low,No,No,No,No,No,No,No,Yes,1
0.496,0.863,0,0.243,110.018,185587,0.13793103448275862,58,8,19,15,3,Low,Yes,Yes,No,No,No,No,Yes,No,1
0.592,0.637,0,0.565,159.701,185093,0.07246376811594203,276,4,5,5,4.166666666666667,High,Yes,No,No,Yes,No,No,Yes,Yes,0
0.516,0.231,0.0489,0.0587,84.07,365493,NA,NA,6,10,10,4.583333333333333,High,Yes,No,Yes,No,No,No,Yes,Yes,1
0.689,0.481,1.03e-6,0.283,80.025,229526,NA,NA,4,13,14,3.6666666666666665,Low,No,No,Yes,No,No,No,Yes,Yes,1
0.512,0.559,0,0.193,85.017,226330,NA,NA,19,18,16,4,High,Yes,Yes,No,No,No,No,No,Yes,0
0.656,0.578,0,0.556,94.514,256733,0.04838709677419355,124,4,9,9,3.75,Low,Yes,No,No,No,NA,No,Yes,Yes,0
0.418,0.249,0.661,0.213,82.803,218547,0,40,11,10,14,4.666666666666667,High,Yes,No,No,No,No,No,Yes,Yes,1
0.689,0.481,1.03e-6,0.283,80.025,229526,NA,NA,8,11,17,4,High,No,No,No,No,Yes,No,No,Yes,1
0.589,0.242,0,0.257,89.749,221107,0.06666666666666667,3240,10,18,12,4.333333333333333,High,Yes,No,No,No,No,No,Yes,Yes,0
0.64,0.533,0,0.515,99.968,220781,NA,NA,12,14,12,3,Low,No,No,Yes,Yes,No,No,No,Yes,0
0.646,0.342,0.00685,0.347,103.979,222120,0.034482758620689655,87,4,10,14,4.25,High,No,Yes,No,No,No,No,Yes,Yes,1
0.543,0.432,0.369,0.107,110.196,295516,NA,NA,4,12,6,3.1666666666666665,Low,Yes,No,No,No,No,No,Yes,Yes,0
0.329,0.278,1.45e-4,0.272,111.316,120093,0.045454545454545456,22,8,13,15,4.75,High,Yes,No,No,No,No,No,Yes,Yes,1
0.38,0.573,2.38e-6,0.0901,74.988,303133,0.21428571428571427,896,4,8,8,2.9166666666666665,Low,Yes,No,Yes,Yes,Yes,No,Yes,Yes,0
0.513,0.768,1.94e-5,0.235,84.264,210580,0.017543859649122806,57,5,14,12,3.9166666666666665,High,Yes,No,No,Yes,No,No,Yes,Yes,0
0.553,0.586,0,0.443,126.684,196373,0.07368421052631578,380,14,18,22,4.416666666666667,High,Yes,No,No,No,Yes,No,Yes,Yes,1
0.82,0.582,0,0.309,112.064,214027,0.1037037037037037,135,4,7,7,2.8333333333333335,Low,Yes,NA,Yes,No,No,No,No,No,1
0.579,0.419,0,0.673,104.564,165000,0.027777777777777776,72,9,11,12,3.9166666666666665,High,No,No,No,Yes,No,No,Yes,Yes,1
0.38,0.553,2.63e-6,0.384,179.629,189333,0.039473684210526314,76,16,16,20,3.9166666666666665,High,Yes,No,No,No,No,No,Yes,Yes,1
0.589,0.242,0,0.257,89.749,221107,0.06666666666666667,3240,13,20,20,3.5833333333333335,Low,No,No,No,No,No,No,Yes,No,0
0.197,0.546,0.071,0.267,82.716,212627,0.07692307692307693,13,4,7,12,5,High,No,No,No,Yes,No,No,Yes,Yes,1
0.487,0.311,4.66e-4,0.252,139.878,261267,0.06306306306306306,111,10,12,9,3.5,Low,Yes,No,Yes,No,No,No,No,Yes,1
0.74,0.613,0.0037200000000000002,0.473,75.023,166606,0.15476190476190477,756,9,14,25,4.166666666666667,High,No,No,No,No,No,No,Yes,Yes,0
0.345,0.0581,3.66e-4,0.304,174.117,189507,NA,NA,4,5,9,3.9166666666666665,High,Yes,No,Yes,No,No,No,Yes,Yes,0
0.409,0.404,0,0.288,80.356,259693,NA,NA,6,8,9,3.8333333333333335,Low,Yes,Yes,Yes,No,No,No,Yes,Yes,0
0.302,0.151,0.893,0.039,131.443,275280,0.04225352112676056,71,4,12,11,3.4166666666666665,Low,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,0
0.299,0.168,0.0106,0.101,138.573,261200,0.09803921568627451,51,5,8,9,3.75,Low,Yes,Yes,No,No,No,No,Yes,Yes,0
0.819,0.697,3.39e-4,0.787,119.005,214347,0.22826086956521738,92,20,22,17,4.25,High,Yes,No,No,Yes,No,No,Yes,No,1
0.448,0.0954,0.517,0.0384,110.625,530027,0.08888888888888889,45,10,10,12,3.6666666666666665,Low,Yes,Yes,Yes,No,No,No,Yes,Yes,1
0.403,0.654,4.08e-5,0.197,74.617,354547,0.03571428571428571,224,7,11,13,4.333333333333333,High,Yes,No,No,No,No,No,Yes,Yes,0
0.606,0.328,0.00131,0.105,119.932,180933,0.036585365853658534,82,12,11,16,4.833333333333333,High,Yes,No,No,No,No,No,Yes,Yes,1
0.529,0.96,0.927,0.69,98.717,175461,0.10416666666666667,96,19,19,18,4,High,No,No,No,No,No,No,Yes,No,1
0.589,0.242,0,0.257,89.749,221107,0.06666666666666667,3240,7,8,9,2.5833333333333335,Low,No,No,No,No,No,No,Yes,Yes,0
0.64,0.743,0,0.361,122.035,262533,0.14,1600,12,11,13,3.5,Low,No,No,No,No,No,No,Yes,Yes,0
0.593,0.75,3.32e-5,0.45,118.005,208107,0.49056603773584906,212,7,4,9,1.8333333333333333,Low,Yes,No,No,No,Yes,No,Yes,No,0
0.552,0.668,0.382,0.153,114.991,265334,0.2,95,4,7,8,3.0833333333333335,Low,Yes,No,Yes,No,No,No,Yes,Yes,0
0.653,0.488,0,0.492,151.594,231445,0,163,10,11,13,4.833333333333333,High,No,No,No,Yes,No,No,No,Yes,0
0.624,0.257,7.56e-5,0.681,85.617,183667,0.011363636363636364,88,4,5,6,3,Low,Yes,No,Yes,No,No,No,Yes,Yes,0
0.373,0.609,4.27e-4,0.354,179.955,270680,0.058823529411764705,68,17,20,21,4.75,High,Yes,No,No,No,No,No,Yes,Yes,1
0.733,0.673,7.96e-6,0.487,128.009,214699,0,55,11,14,10,4.083333333333333,High,Yes,No,No,No,Yes,Yes,Yes,Yes,0
0.694,0.311,0.35,0.616,102.142,240773,0.045454545454545456,88,7,8,12,4.25,High,Yes,Yes,Yes,No,No,No,Yes,Yes,1
0.599,0.531,2.32e-5,0.53,124.513,228933,NA,NA,4,18,17,4.333333333333333,High,No,Yes,No,No,No,No,Yes,No,0
0.162,0.293,0.00221,0.0406,77.962,220147,NA,NA,7,12,10,4.166666666666667,High,No,No,No,Yes,No,No,Yes,Yes,0
0.265,0.127,0.391,0.0757,147.734,371320,0.05555555555555555,1350,5,6,9,2.4166666666666665,Low,No,Yes,No,No,No,No,Yes,Yes,0
0.375,0.304,0.303,0.147,147.989,336613,0.0136986301369863,73,11,8,9,3.75,Low,Yes,No,No,No,No,No,Yes,Yes,0
0.72,0.763,0,0.742,101.965,251088,NA,NA,10,9,19,4.916666666666667,High,Yes,No,No,No,No,No,Yes,Yes,1
0.211,0.55,0.165,0.248,141.871,371040,0.07142857142857142,14,12,10,13,4.416666666666667,High,Yes,No,No,No,No,No,No,Yes,0
0.689,0.481,1.03e-6,0.283,80.025,229526,NA,NA,15,17,15,3.6666666666666665,Low,No,No,Yes,Yes,No,No,Yes,Yes,0
0.544,0.298,0.116,0.235,76.962,194413,0.06936416184971098,173,4,6,15,4.083333333333333,High,No,Yes,No,Yes,No,No,Yes,Yes,1
0.649,0.552,6.47e-6,0.158,89.969,253813,0.06818181818181818,44,6,8,7,3.9166666666666665,High,Yes,No,No,No,No,No,Yes,Yes,1
0.346,0.35,1.98e-6,0.315,126.444,229053,0.14925373134328357,67,8,8,7,2.5833333333333335,Low,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.358,0.856,0,0.542,169.81,210787,0.1276595744680851,47,4,14,13,4.25,High,No,No,No,No,No,No,No,No,1
0.575,0.33,0,0.277,95.801,217213,NA,NA,8,21,18,3.6666666666666665,Low,Yes,No,Yes,No,No,No,Yes,Yes,1
0.647,0.804,0,0.516,121.799,173600,NA,NA,4,11,12,4.416666666666667,High,Yes,No,Yes,No,No,No,Yes,Yes,1
0.74,0.613,0.0037200000000000002,0.473,75.023,166606,0.15476190476190477,756,17,16,17,2.9166666666666665,Low,Yes,No,Yes,No,No,No,Yes,Yes,1
0.563,0.592,5.08e-5,0.136,104.016,267933,0.09302325581395349,172,9,19,23,4.833333333333333,High,Yes,No,No,No,Yes,No,Yes,Yes,0
0.663,0.292,0.00499,0.359,112.318,287507,0.0851063829787234,94,10,21,8,4,High,Yes,No,Yes,No,Yes,No,Yes,Yes,0
0.597,0.846,0,0.445,124.041,203693,0.07608695652173914,92,14,16,18,1.5833333333333333,Low,Yes,No,No,Yes,No,No,Yes,No,0
0.776,0.503,0,0.473,110.134,210285,0.03076923076923077,195,6,4,5,3.25,Low,Yes,No,Yes,No,Yes,No,No,Yes,0
0.56,0.442,1.71e-5,0.212,146.448,309600,0.0625,432,5,9,8,4.583333333333333,High,No,No,Yes,No,No,No,Yes,Yes,0
0.428,0.276,5.33e-6,0.0382,99.195,280000,NA,NA,5,6,5,4.333333333333333,High,Yes,No,Yes,No,No,No,Yes,Yes,0
0.522,0.385,0,0.236,89.792,207520,0.078125,64,5,15,18,4,High,Yes,No,No,No,No,No,Yes,Yes,1
0.527,0.835,0,0.654,125.983,176658,0.046875,128,8,21,12,3.0833333333333335,Low,No,No,Yes,No,No,No,Yes,Yes,0
0.457,0.308,1.5e-6,0.272,103.111,178266,NA,NA,12,16,16,4,High,Yes,Yes,Yes,No,No,No,Yes,Yes,1
0.587,0.767,0,0.664,100.38,201707,0.08029197080291971,137,7,11,8,4.5,High,Yes,No,No,No,No,Yes,Yes,Yes,1
0.546,0.814,0,0.146,104.98,285653,0.10526315789473684,57,4,4,6,4.083333333333333,High,Yes,No,No,No,Yes,No,Yes,Yes,0
0.265,0.127,0.391,0.0757,147.734,371320,0.05555555555555555,1350,5,17,18,4.666666666666667,High,Yes,No,No,No,Yes,No,Yes,Yes,1
0.319,0.651,4.73e-5,0.474,118.501,272200,NA,NA,19,23,24,3.8333333333333335,Low,Yes,No,No,No,No,No,Yes,Yes,1
0.351,0.296,0,0.12,115.284,200186,NA,NA,6,17,18,4.166666666666667,High,Yes,No,Yes,No,No,No,Yes,Yes,1
0.56,0.442,1.71e-5,0.212,146.448,309600,0.0625,432,12,19,13,4.333333333333333,High,Yes,No,No,No,No,No,Yes,Yes,0
0.31,0.74,9.73e-6,0.0874,81.948,230243,0.019230769230769232,52,10,11,12,4.666666666666667,High,No,No,No,No,Yes,No,Yes,Yes,1
0.444,0.0924,0,0.219,108.917,248808,0.03260869565217391,92,8,9,12,3.4166666666666665,Low,Yes,Yes,No,No,No,No,No,Yes,1
0.673,0.686,1.84e-4,0.662,126.09,211573,0.06,50,10,20,13,3.75,Low,No,No,Yes,No,No,No,Yes,No,1
0.383,0.659,0,0.327,140.795,353027,0.07446808510638298,94,6,6,7,3.8333333333333335,Low,Yes,No,No,No,No,No,Yes,Yes,1
0.497,0.734,0,0.384,139.096,196480,0.0861244019138756,209,20,23,22,3.3333333333333335,Low,No,No,No,No,No,No,No,No,0
0.486,0.45,2.06e-6,0.55,100.456,254293,NA,NA,6,15,6,3.5833333333333335,Low,Yes,No,No,Yes,Yes,Yes,Yes,Yes,0
0.739,0.341,1.1e-6,0.231,80.958,266000,NA,NA,6,10,11,3.75,Low,Yes,Yes,No,Yes,No,No,Yes,Yes,0
0.598,0.343,0.0219,0.419,103.984,202107,0.043478260869565216,184,17,17,20,4,High,Yes,Yes,No,No,No,No,Yes,Yes,1
0.552,0.173,4.01e-4,0.0854,76.97,212040,0.08,50,9,11,10,4.333333333333333,High,Yes,Yes,Yes,No,Yes,No,Yes,Yes,1
0.591,0.934,1.81e-6,0.452,155.968,283733,0.0625,224,18,17,20,4.166666666666667,High,Yes,No,No,Yes,No,No,Yes,Yes,0
0.581,0.163,0,0.475,77.748,189400,0.1518987341772152,79,4,8,8,3.3333333333333335,Low,Yes,Yes,Yes,No,No,No,Yes,Yes,0
0.474,0.707,0,0.224,83.235,252107,0.04477611940298507,268,6,7,9,3.8333333333333335,Low,Yes,No,Yes,No,No,No,Yes,Yes,0
0.35,0.113,2.68e-5,0.151,128.271,218907,0.041666666666666664,48,5,6,8,4.25,High,Yes,No,No,No,No,No,Yes,Yes,1
0.581,0.732,0.00254,0.36,89.994,183333,0.07246376811594203,138,11,12,14,3.9166666666666665,High,No,No,Yes,No,Yes,No,Yes,Yes,0
0.681,0.83,0.00376,0.817,103.777,250133,0.04477611940298507,67,24,18,26,4.166666666666667,High,Yes,No,No,No,No,Yes,Yes,Yes,0
0.584,0.611,1.52e-6,0.188,79.572,241560,0.023809523809523808,84,5,11,12,3.8333333333333335,Low,Yes,No,No,No,Yes,No,Yes,Yes,1
0.422,0.264,0,0.331,119.93,269560,0.11688311688311688,308,4,18,18,3.6666666666666665,Low,No,No,No,Yes,No,No,Yes,Yes,1
0.584,0.536,0,0.44,126.996,243227,0,139,5,5,6,3.5,Low,Yes,No,No,Yes,Yes,Yes,Yes,Yes,0
0.849,0.731,8.87e-5,0.751,97.922,313520,NA,NA,19,11,25,4.333333333333333,High,No,No,No,No,No,No,No,Yes,0
0.47,0.431,0,0.289,157.98,295502,0.02040816326530612,882,8,8,12,3.6666666666666665,Low,Yes,Yes,Yes,No,No,No,Yes,Yes,0
0.612,0.568,0,0.23,116.247,346164,NA,NA,10,22,17,3.75,Low,No,No,Yes,No,No,No,Yes,Yes,0
0.345,0.27,0.112,0.173,79.649,277260,0.07857142857142857,140,11,10,13,4,High,Yes,No,Yes,No,No,No,No,Yes,0
0.689,0.4,1.37e-4,0.559,112.64,255040,NA,NA,6,11,13,3,Low,Yes,No,No,Yes,No,No,Yes,Yes,1
0.513,0.479,0.706,0.282,128.041,288750,0.24242424242424243,33,6,6,7,4.416666666666667,High,Yes,Yes,Yes,No,No,No,Yes,Yes,0
0.575,0.461,1.75e-5,0.266,79.971,222868,NA,NA,7,9,10,4.083333333333333,High,Yes,No,No,No,No,No,Yes,Yes,1
0.236,0.207,8.15e-6,0.0757,147.518,217224,0,66,23,21,27,3.6666666666666665,Low,No,Yes,No,No,No,No,Yes,Yes,1
0.509,0.629,1.99e-6,0.237,80.012,209307,0.22535211267605634,71,10,11,12,4,High,Yes,No,Yes,No,No,No,Yes,Yes,1
0.409,0.137,0,0.106,162.08,225076,0.25,1200,6,12,15,4.083333333333333,High,Yes,No,No,No,Yes,No,Yes,Yes,1
0.56,0.442,1.71e-5,0.212,146.448,309600,0.0625,432,7,9,11,3.0833333333333335,Low,Yes,Yes,No,No,No,No,Yes,Yes,0
0.45,0.335,1.25e-6,0.25,109.908,281235,NA,NA,5,6,7,3.25,Low,Yes,No,Yes,No,No,No,Yes,Yes,1
0.209,0.418,0.00195,0.123,138.265,295533,0.06521739130434782,414,4,5,5,2.6666666666666665,Low,Yes,Yes,Yes,No,No,No,Yes,Yes,0
0.327,0.938,3.79e-6,0.326,162.937,289560,NA,NA,5,6,10,4.083333333333333,High,Yes,No,No,No,No,No,No,Yes,0
0.623,0.93,1.64e-6,0.287,120.119,205613,0.07462686567164178,67,5,9,11,4.166666666666667,High,Yes,No,No,No,No,Yes,Yes,No,0
0.291,0.79,5.61e-6,0.513,155.667,289907,NA,NA,12,17,21,3.8333333333333335,Low,Yes,No,No,No,No,No,Yes,No,1
0.56,0.17,6.75e-6,0.303,94.956,236293,NA,NA,11,15,14,4,High,Yes,Yes,No,Yes,No,No,Yes,Yes,1
0.432,0.261,0.00342,0.273,89.567,258653,0.10891089108910891,404,10,16,20,4.416666666666667,High,Yes,No,Yes,No,No,No,Yes,No,1
0.513,0.199,0,0.228,134.148,226280,0.21153846153846154,52,14,14,14,5,High,No,Yes,Yes,No,Yes,Yes,Yes,Yes,1
0.54,0.584,0.00296,0.244,139.261,386493,0.04878048780487805,82,13,4,14,4.583333333333333,High,No,No,No,No,No,No,No,Yes,1
0.432,0.261,0.00342,0.273,89.567,258653,0.10891089108910891,404,12,13,14,4.75,High,Yes,Yes,Yes,No,Yes,No,Yes,Yes,0
0.422,0.264,0,0.331,119.93,269560,0.11688311688311688,308,12,8,8,3.6666666666666665,Low,Yes,No,No,No,No,No,Yes,No,1
0.828,0.581,9.03e-4,0.145,133.999,200627,0.13333333333333333,105,10,21,25,4.416666666666667,High,Yes,No,Yes,No,Yes,No,Yes,Yes,1
0.296,0.683,0.195,0.272,95.483,280627,0.15492957746478872,71,9,9,13,3.5,Low,Yes,No,No,No,Yes,No,Yes,Yes,1
0.74,0.613,0.0037200000000000002,0.473,75.023,166606,0.15476190476190477,756,24,26,26,5,High,Yes,No,No,Yes,No,No,Yes,Yes,1
0.299,0.613,0.00359,0.306,166.96,306411,0.0379746835443038,79,6,10,14,3.6666666666666665,Low,Yes,No,No,No,No,No,Yes,Yes,0
0.453,0.911,0,0.218,137.011,186147,0.24675324675324675,77,4,6,5,3.4166666666666665,Low,Yes,No,No,No,No,No,Yes,Yes,0
0.581,0.717,1.86e-4,0.316,107.884,236440,0.1346153846153846,52,7,12,13,3.4166666666666665,Low,Yes,No,No,No,No,No,Yes,Yes,1
0.208,0.424,7.01e-5,0.247,148.875,231280,0.04411764705882353,68,15,12,12,4.083333333333333,High,Yes,Yes,No,No,No,No,Yes,Yes,1
0.345,0.0581,3.66e-4,0.304,174.117,189507,NA,NA,7,7,9,3.3333333333333335,Low,Yes,No,No,Yes,No,No,Yes,Yes,0
0.623,0.917,4.43e-5,0.674,120.017,209240,0.31521739130434784,92,8,9,9,1.3333333333333333,Low,Yes,No,Yes,No,No,Yes,Yes,Yes,0
0.442,0.384,7.7e-5,0.216,123.281,235987,NA,NA,5,6,7,4.25,High,Yes,No,No,No,Yes,No,Yes,Yes,0
0.408,0.729,4.02e-6,0.279,145.068,304280,0.09259259259259259,54,7,9,8,3.8333333333333335,Low,Yes,No,No,No,No,No,Yes,Yes,0
0.268,0.292,0.885,0.0593,114.904,275013,0.22,50,8,9,8,4.916666666666667,High,Yes,No,Yes,No,No,No,Yes,Yes,1
0.498,0.104,7.86e-5,0.205,124.001,199931,0.3142857142857143,35,11,17,18,3.9166666666666665,High,Yes,Yes,Yes,No,No,Yes,Yes,Yes,0
0.677,0.66,0.262,0.383,139.06,250713,0.17721518987341772,79,5,7,8,5,High,No,No,Yes,No,No,No,Yes,Yes,0
0.306,0.31,2.72e-5,0.126,207.508,214369,0.0958904109589041,292,11,15,12,3.25,Low,Yes,No,No,No,Yes,No,Yes,Yes,0
0.168,0.302,0.79,0.205,102.041,356333,0,16,8,11,13,4.083333333333333,High,Yes,No,No,No,No,No,No,Yes,1
0.129,0.358,0,0.172,75.048,241067,0.016666666666666666,60,12,11,16,4.083333333333333,High,No,No,No,Yes,No,No,Yes,Yes,0
0.348,0.907,0,0.177,185.406,212413,0.19696969696969696,66,9,12,19,4.166666666666667,High,Yes,No,No,No,No,No,Yes,No,1
0.467,0.324,0.0248,0.166,94.301,320267,NA,NA,8,7,7,3.0833333333333335,Low,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,0
0.445,0.537,1.6e-5,0.131,122.764,244360,0.09195402298850575,87,6,13,15,4.166666666666667,High,No,No,No,Yes,Yes,No,Yes,Yes,1
0.0878,0.15,0.897,0.0381,85.438,135453,0,14,4,17,17,4.583333333333333,High,Yes,No,No,No,No,No,Yes,Yes,1
0.524,0.417,1.19e-6,0.109,93.59,254493,0.0379746835443038,79,11,12,15,4,High,Yes,No,No,No,No,No,Yes,Yes,0
0.291,0.79,5.61e-6,0.513,155.667,289907,NA,NA,15,24,16,3,Low,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1
0.376,0.373,0.832,0.111,116.074,430000,0.030303030303030304,33,19,22,24,4.416666666666667,High,No,No,No,No,Yes,No,Yes,Yes,0
0.566,0.76,0,0.478,96.713,212967,NA,NA,10,8,9,3.0833333333333335,Low,Yes,Yes,No,Yes,Yes,No,Yes,Yes,0
0.602,0.609,2e-4,0.337,93.06,329160,0.05982905982905983,117,11,13,15,4.25,High,Yes,No,Yes,No,No,No,Yes,Yes,1
0.526,0.328,0,0.11,116.068,526387,0,130,6,15,15,3.6666666666666665,Low,Yes,No,No,Yes,No,No,Yes,No,1
0.472,0.153,1.95e-6,0.0745,104.551,195426,NA,NA,4,7,6,3.1666666666666665,Low,Yes,No,Yes,Yes,Yes,No,Yes,Yes,1
0.651,0.568,3.48e-6,0.188,134.828,315373,0.04838709677419355,62,6,6,6,2.75,Low,Yes,No,No,No,No,Yes,Yes,Yes,0
0.593,0.75,3.32e-5,0.45,118.005,208107,0.49056603773584906,212,9,16,9,3.75,Low,Yes,No,Yes,Yes,Yes,No,Yes,No,1
0.623,0.17,0.00103,0.0949,75.961,260507,0.020833333333333332,48,18,21,21,4.666666666666667,High,No,Yes,No,Yes,No,No,No,Yes,0
0.739,0.341,1.1e-6,0.231,80.958,266000,NA,NA,9,13,18,4.666666666666667,High,Yes,Yes,No,No,No,No,Yes,Yes,0
0.6,0.869,0.441,0.56,117.064,215267,NA,NA,4,16,13,2.8333333333333335,Low,Yes,No,No,Yes,NA,No,No,Yes,1
0.535,0.73,0,0.723,74.89,281133,0.0718954248366013,306,12,20,12,1.5,Low,Yes,No,Yes,Yes,No,No,No,Yes,0
0.403,0.654,4.08e-5,0.197,74.617,354547,0.03571428571428571,224,8,14,17,4.166666666666667,High,Yes,No,Yes,No,Yes,No,Yes,Yes,1
0.409,0.137,0,0.106,162.08,225076,0.25,1200,7,7,9,4.25,High,Yes,Yes,No,Yes,No,No,Yes,Yes,1
0.614,0.471,0,0.32,80.024,210507,0.08333333333333333,48,7,8,9,3.75,Low,Yes,No,Yes,No,No,No,Yes,Yes,0
0.127,0.011,0.972,0.0367,71.198,246627,0,1,8,19,15,4.833333333333333,High,Yes,No,Yes,No,No,No,Yes,No,1
0.641,0.667,0,0.51,102.002,259453,0.029239766081871343,684,16,22,15,2.25,Low,Yes,No,No,No,No,Yes,Yes,Yes,0
0.711,0.292,0,0.194,103.951,296800,0.09219858156028368,141,6,16,15,4.583333333333333,High,Yes,No,No,No,No,No,Yes,No,1
0.589,0.242,0,0.257,89.749,221107,0.06666666666666667,3240,17,20,22,4.166666666666667,High,Yes,Yes,No,Yes,No,No,Yes,Yes,0
0.742,0.833,0,0.816,113.375,188987,NA,NA,13,13,9,4,High,No,No,No,No,No,No,Yes,Yes,1
0.428,0.244,1.44e-4,0.39,100.495,179773,0.1935483870967742,31,15,13,27,4.25,High,Yes,No,No,No,No,No,Yes,Yes,0
0.552,0.643,0.74,0.212,120.012,272800,0.11764705882352941,136,6,8,15,3.5,Low,Yes,No,No,No,No,No,Yes,Yes,0
